#1
#5351
12	0	7	11
3	10	13	4
14	5	2	9
1	15	8	6
#5352
12	0	7	11
3	15	8	4
9	5	2	14
6	10	13	1
#5353
12	0	7	11
3	15	8	4
10	6	1	13
5	9	14	2
#5354
12	0	7	11
10	6	1	13
5	15	8	2
3	9	14	4
#5355
12	0	7	11
13	6	1	10
2	15	8	5
3	9	14	4
#5356
12	0	7	11
14	2	5	9
3	13	10	4
1	15	8	6
#5357
12	0	7	11
15	3	4	8
1	13	10	6
2	14	9	5
#5358
12	0	7	11
15	3	4	8
2	14	9	5
1	13	10	6
#5359
12	0	11	7
2	9	14	5
13	6	1	10
3	15	4	8
#5360
12	0	11	7
3	6	13	8
14	9	2	5
1	15	4	10
#5361
12	0	11	7
3	15	4	8
5	9	2	14
10	6	13	1
#5362
12	0	11	7
3	15	4	8
6	10	1	13
9	5	14	2
#5363
12	0	11	7
5	9	14	2
10	6	1	13
3	15	4	8
#5364
12	0	11	7
10	1	6	13
5	14	9	2
3	15	4	8
#5365
12	0	11	7
13	1	6	10
2	14	9	5
3	15	4	8
#5366
12	0	11	7
13	1	6	10
3	15	8	4
2	14	5	9
#5367
12	0	11	7
14	2	9	5
3	13	6	8
1	15	4	10
#5368
12	0	11	7
15	3	8	4
1	13	6	10
2	14	5	9
#5369
12	0	11	7
15	3	8	4
2	14	5	9
1	13	6	10
#5370
12	0	15	3
1	6	9	14
10	11	4	5
7	13	2	8
#5371
12	0	15	3
1	7	8	14
11	13	2	4
6	10	5	9
#5372
12	0	15	3
1	11	4	14
7	13	2	8
10	6	9	5
#5373
12	0	15	3
2	7	8	13
11	14	1	4
5	9	6	10
#5374
12	0	15	3
2	11	4	13
7	14	1	8
9	5	10	6
#5375
12	0	15	3
2	13	6	9
5	10	1	14
11	7	8	4
#5376
12	0	15	3
6	9	2	13
1	14	5	10
11	7	8	4
#5377
12	0	15	3
7	11	4	8
1	13	2	14
10	6	9	5
#5378
12	0	15	3
7	11	4	8
2	14	1	13
9	5	10	6
#5379
12	0	15	3
10	6	9	5
1	11	4	14
7	13	2	8
#5380
12	0	15	3
11	7	8	4
1	13	2	14
6	10	5	9
#5381
12	0	15	3
11	7	8	4
2	14	1	13
5	9	6	10
#5382
12	1	2	15
4	10	7	9
11	5	8	6
3	14	13	0
#5383
12	1	2	15
5	11	8	6
10	4	7	9
3	14	13	0
#5384
12	1	2	15
6	8	5	11
9	7	10	4
3	14	13	0
#5385
12	1	2	15
6	11	8	5
9	4	7	10
3	14	13	0
#5386
12	1	2	15
7	10	9	4
11	6	5	8
0	13	14	3
#5387
12	1	2	15
9	7	4	10
6	8	11	5
3	14	13	0
#5388
12	1	2	15
9	10	7	4
6	5	8	11
3	14	13	0
#5389
12	1	2	15
10	7	4	9
5	8	11	6
3	14	13	0
#5390
12	1	2	15
11	6	5	8
7	10	9	4
0	13	14	3
#5391
12	1	2	15
11	8	5	6
4	7	10	9
3	14	13	0
#5392
12	1	6	11
2	14	9	5
13	7	0	10
3	8	15	4
#5393
12	1	6	11
2	15	8	5
9	4	3	14
7	10	13	0
#5394
12	1	6	11
3	13	10	4
8	2	5	15
7	14	9	0
#5395
12	1	6	11
5	14	9	2
10	7	0	13
3	8	15	4
#5396
12	1	6	11
7	10	13	0
9	4	3	14
2	15	8	5
#5397
12	1	6	11
8	5	2	15
3	10	13	4
7	14	9	0
#5398
12	1	6	11
8	5	2	15
7	14	9	0
3	10	13	4
#5399
12	1	6	11
10	7	0	13
3	14	9	4
5	8	15	2
#5400
12	1	6	11
15	2	5	8
3	14	9	4
0	13	10	7
#5401
12	1	6	11
15	5	2	8
0	14	9	7
3	10	13	4
#5402
12	1	7	10
0	11	13	6
15	4	2	9
3	14	8	5
#5403
12	1	7	10
2	15	9	4
11	6	0	13
5	8	14	3
#5404
12	1	7	10
6	11	13	0
9	4	2	15
3	14	8	5
#5405
12	1	7	10
9	2	4	15
6	13	11	0
3	14	8	5
#5406
12	1	7	10
11	6	0	13
2	15	9	4
5	8	14	3
#5407
12	1	7	10
15	2	4	9
0	13	11	6
3	14	8	5
#5408
12	1	10	7
0	6	11	13
15	9	4	2
3	14	5	8
#5409
12	1	10	7
2	4	9	15
13	11	6	0
3	14	5	8
#5410
12	1	10	7
2	15	4	9
5	8	3	14
11	6	13	0
#5411
12	1	10	7
5	14	3	8
2	9	4	15
11	6	13	0
#5412
12	1	10	7
6	11	0	13
3	14	5	8
9	4	15	2
#5413
12	1	10	7
11	6	13	0
5	8	3	14
2	15	4	9
#5414
12	1	10	7
13	6	11	0
2	9	4	15
3	14	5	8
#5415
12	1	10	7
15	2	9	4
3	14	5	8
0	13	6	11
#5416
12	1	10	7
15	4	9	2
0	11	6	13
3	14	5	8
#5417
12	1	11	6
0	7	13	10
15	8	2	5
3	14	4	9
#5418
12	1	11	6
2	15	5	8
7	10	0	13
9	4	14	3
#5419
12	1	11	6
5	2	8	15
10	13	7	0
3	14	4	9
#5420
12	1	11	6
7	10	0	13
2	15	5	8
9	4	14	3
#5421
12	1	11	6
10	7	13	0
5	8	2	15
3	14	4	9
#5422
12	1	11	6
15	2	8	5
0	13	7	10
3	14	4	9
#5423
12	1	14	3
2	8	7	13
11	15	0	4
5	6	9	10
#5424
12	1	14	3
2	10	5	13
9	15	0	6
7	4	11	8
#5425
12	1	14	3
9	10	5	6
2	15	0	13
7	4	11	8
#5426
12	1	14	3
11	8	7	4
2	15	0	13
5	6	9	10
#5427
12	1	15	2
3	4	10	13
8	11	5	6
7	14	0	9
#5428
12	1	15	2
3	6	8	13
4	9	7	10
11	14	0	5
#5429
12	1	15	2
4	7	9	10
3	8	6	13
11	14	0	5
#5430
12	1	15	2
6	5	11	8
9	14	0	7
3	10	4	13
#5431
12	1	15	2
6	11	5	8
3	14	0	13
9	4	10	7
#5432
12	1	15	2
7	10	4	9
0	13	3	14
11	6	8	5
#5433
12	1	15	2
8	5	11	6
3	10	4	13
7	14	0	9
#5434
12	1	15	2
8	5	11	6
7	14	0	9
3	10	4	13
#5435
12	1	15	2
10	7	9	4
3	14	0	13
5	8	6	11
#5436
12	1	15	2
11	6	8	5
0	13	3	14
7	10	4	9
#5437
12	2	1	15
4	10	7	9
11	5	8	6
3	13	14	0
#5438
12	2	1	15
5	11	8	6
10	4	7	9
3	13	14	0
#5439
12	2	1	15
6	8	5	11
9	7	10	4
3	13	14	0
#5440
12	2	1	15
6	11	8	5
9	4	7	10
3	13	14	0
#5441
12	2	1	15
7	9	10	4
11	5	6	8
0	14	13	3
#5442
12	2	1	15
9	7	4	10
6	8	11	5
3	13	14	0
#5443
12	2	1	15
9	10	7	4
6	5	8	11
3	13	14	0
#5444
12	2	1	15
10	7	4	9
5	8	11	6
3	13	14	0
#5445
12	2	1	15
11	5	6	8
7	9	10	4
0	14	13	3
#5446
12	2	1	15
11	8	5	6
4	7	10	9
3	13	14	0
#5447
12	2	5	11
0	13	10	7
15	6	1	8
3	9	14	4
#5448
12	2	5	11
1	15	8	6
10	4	3	13
7	9	14	0
#5449
12	2	5	11
7	9	14	0
10	4	3	13
1	15	8	6
#5450
12	2	5	11
7	13	10	0
8	6	1	15
3	9	14	4
#5451
12	2	5	11
9	7	0	14
3	13	10	4
6	8	15	1
#5452
12	2	5	11
10	4	3	13
1	9	14	6
7	15	8	0
#5453
12	2	5	11
10	4	3	13
7	15	8	0
1	9	14	6
#5454
12	2	5	11
15	1	6	8
3	13	10	4
0	14	9	7
#5455
12	2	7	9
0	11	14	5
15	4	1	10
3	13	8	6
#5456
12	2	7	9
1	15	10	4
11	5	0	14
6	8	13	3
#5457
12	2	7	9
5	11	14	0
10	4	1	15
3	13	8	6
#5458
12	2	7	9
10	1	4	15
5	14	11	0
3	13	8	6
#5459
12	2	7	9
11	5	0	14
1	15	10	4
6	8	13	3
#5460
12	2	7	9
15	1	4	10
0	14	11	5
3	13	8	6
#5461
12	2	9	7
1	10	15	4
14	5	0	11
3	13	6	8
#5462
12	2	9	7
1	15	4	10
6	8	3	13
11	5	14	0
#5463
12	2	9	7
4	10	15	1
11	5	0	14
3	13	6	8
#5464
12	2	9	7
5	11	0	14
3	13	6	8
10	4	15	1
#5465
12	2	9	7
11	0	5	14
4	15	10	1
3	13	6	8
#5466
12	2	9	7
11	5	14	0
6	8	3	13
1	15	4	10
#5467
12	2	9	7
14	0	5	11
1	15	10	4
3	13	6	8
#5468
12	2	9	7
15	1	10	4
3	13	6	8
0	14	5	11
#5469
12	2	11	5
0	7	14	9
15	8	1	6
3	13	4	10
#5470
12	2	11	5
1	8	15	6
14	7	0	9
3	13	4	10
#5471
12	2	11	5
1	15	6	8
7	9	0	14
10	4	13	3
#5472
12	2	11	5
6	1	8	15
9	14	7	0
3	13	4	10
#5473
12	2	11	5
6	8	15	1
9	7	0	14
3	13	4	10
#5474
12	2	11	5
7	9	0	14
1	15	6	8
10	4	13	3
#5475
12	2	11	5
9	0	7	14
6	15	8	1
3	13	4	10
#5476
12	2	11	5
9	7	14	0
6	8	1	15
3	13	4	10
#5477
12	2	11	5
14	0	7	9
1	15	8	6
3	13	4	10
#5478
12	2	11	5
15	1	8	6
0	14	7	9
3	13	4	10
#5479
12	2	13	3
0	9	6	15
11	14	1	4
7	5	10	8
#5480
12	2	13	3
1	4	11	14
10	9	6	5
7	15	0	8
#5481
12	2	13	3
1	14	7	8
6	9	0	15
11	5	10	4
#5482
12	2	13	3
7	4	11	8
10	15	0	5
1	9	6	14
#5483
12	2	13	3
7	8	1	14
0	15	6	9
11	5	10	4
#5484
12	2	13	3
10	4	11	5
1	9	6	14
7	15	0	8
#5485
12	2	13	3
10	4	11	5
7	15	0	8
1	9	6	14
#5486
12	2	13	3
11	9	6	4
0	14	1	15
7	5	10	8
#5487
12	2	15	1
3	5	8	14
4	10	7	9
11	13	0	6
#5488
12	2	15	1
4	7	10	9
3	8	5	14
11	13	0	6
#5489
12	2	15	1
5	11	6	8
3	13	0	14
10	4	9	7
#5490
12	2	15	1
7	9	4	10
0	14	3	13
11	5	8	6
#5491
12	2	15	1
9	7	10	4
3	13	0	14
6	8	5	11
#5492
12	2	15	1
11	5	8	6
0	14	3	13
7	9	4	10
#5493
12	3	0	15
5	8	7	10
11	6	9	4
2	13	14	1
#5494
12	3	0	15
5	10	9	6
11	4	7	8
2	13	14	1
#5495
12	3	0	15
6	9	10	5
11	4	7	8
1	14	13	2
#5496
12	3	0	15
9	6	5	10
7	8	11	4
2	13	14	1
#5497
12	3	0	15
10	5	6	9
7	8	11	4
1	14	13	2
#5498
12	3	0	15
11	8	7	4
5	6	9	10
2	13	14	1
#5499
12	3	4	11
1	6	9	14
15	8	7	0
2	13	10	5
#5500
12	3	4	11
2	5	10	13
15	8	7	0
1	14	9	6
#5501
12	3	4	11
15	5	10	0
2	8	7	13
1	14	9	6
#5502
12	3	4	11
15	6	9	0
1	8	7	14
2	13	10	5
#5503
12	3	5	10
0	15	9	6
11	4	2	13
7	8	14	1
#5504
12	3	5	10
6	9	15	0
11	4	2	13
1	14	8	7
#5505
12	3	5	10
9	6	0	15
2	13	11	4
7	8	14	1
#5506
12	3	5	10
15	0	6	9
2	13	11	4
1	14	8	7
#5507
12	3	6	9
0	15	10	5
11	4	1	14
7	8	13	2
#5508
12	3	6	9
5	10	15	0
11	4	1	14
2	13	8	7
#5509
12	3	6	9
10	5	0	15
1	14	11	4
7	8	13	2
#5510
12	3	6	9
15	0	5	10
1	14	11	4
2	13	8	7
#5511
12	3	8	7
1	4	11	14
15	10	5	0
2	13	6	9
#5512
12	3	8	7
1	13	2	14
6	10	5	9
11	4	15	0
#5513
12	3	8	7
6	13	2	9
1	10	5	14
11	4	15	0
#5514
12	3	8	7
15	4	11	0
1	10	5	14
2	13	6	9
#5515
12	3	9	6
0	15	5	10
7	8	2	13
11	4	14	1
#5516
12	3	9	6
5	10	0	15
2	13	7	8
11	4	14	1
#5517
12	3	9	6
10	5	15	0
7	8	2	13
1	14	4	11
#5518
12	3	9	6
15	0	10	5
2	13	7	8
1	14	4	11
#5519
12	3	10	5
0	15	6	9
7	8	1	14
11	4	13	2
#5520
12	3	10	5
6	9	0	15
1	14	7	8
11	4	13	2
#5521
12	3	10	5
9	6	15	0
7	8	1	14
2	13	4	11
#5522
12	3	10	5
15	0	9	6
1	14	7	8
2	13	4	11
#5523
12	3	13	2
11	8	6	5
0	15	1	14
7	4	10	9
#5524
12	3	14	1
0	6	9	15
11	13	2	4
7	8	5	10
#5525
12	3	14	1
0	10	5	15
7	13	2	8
11	4	9	6
#5526
12	3	14	1
7	10	5	8
0	13	2	15
11	4	9	6
#5527
12	3	14	1
11	6	9	4
0	13	2	15
7	8	5	10
#5528
12	3	15	0
5	10	6	9
2	13	1	14
11	4	8	7
#5529
12	3	15	0
6	9	5	10
1	14	2	13
11	4	8	7
#5530
12	3	15	0
9	6	10	5
2	13	1	14
7	8	4	11
#5531
12	3	15	0
10	5	9	6
1	14	2	13
7	8	4	11
#5532
12	4	3	11
1	7	8	14
15	9	6	0
2	10	13	5
#5533
12	4	3	11
2	7	8	13
15	10	5	0
1	9	14	6
#5534
12	4	3	11
15	7	8	0
1	9	6	14
2	10	13	5
#5535
12	4	3	11
15	7	8	0
2	10	5	13
1	9	14	6
#5536
12	4	11	3
1	10	5	14
2	7	8	13
15	9	6	0
#5537
12	4	11	3
2	10	5	13
1	7	8	14
15	9	6	0
#5538
12	4	11	3
2	10	5	13
9	15	0	6
7	1	14	8
#5539
12	4	11	3
9	10	5	6
2	15	0	13
7	1	14	8
#5540
12	5	2	11
1	14	9	6
10	3	4	13
7	8	15	0
#5541
12	5	2	11
3	10	13	4
9	0	7	14
6	15	8	1
#5542
12	5	2	11
3	10	13	4
15	6	1	8
0	9	14	7
#5543
12	5	2	11
7	8	15	0
10	3	4	13
1	14	9	6
#5544
12	5	2	11
8	1	6	15
7	10	13	0
3	14	9	4
#5545
12	5	2	11
10	3	4	13
1	8	15	6
7	14	9	0
#5546
12	5	2	11
10	3	4	13
7	14	9	0
1	8	15	6
#5547
12	5	2	11
15	1	6	8
0	10	13	7
3	14	9	4
#5548
12	5	3	10
2	11	13	4
9	0	6	15
7	14	8	1
#5549
12	5	3	10
2	11	13	4
15	6	0	9
1	8	14	7
#5550
12	5	3	10
11	2	4	13
0	9	15	6
7	14	8	1
#5551
12	5	3	10
11	2	4	13
6	15	9	0
1	8	14	7
#5552
12	5	10	3
0	9	6	15
11	14	1	4
7	2	13	8
#5553
12	5	10	3
1	2	13	14
11	8	7	4
6	15	0	9
#5554
12	5	10	3
1	11	4	14
2	8	7	13
15	6	9	0
#5555
12	5	10	3
1	14	7	8
6	9	0	15
11	2	13	4
#5556
12	5	10	3
2	11	4	13
1	8	7	14
15	6	9	0
#5557
12	5	10	3
2	11	4	13
7	14	1	8
9	0	15	6
#5558
12	5	10	3
7	2	13	8
11	14	1	4
0	9	6	15
#5559
12	5	10	3
7	8	1	14
0	15	6	9
11	2	13	4
#5560
12	5	10	3
7	11	4	8
2	14	1	13
9	0	15	6
#5561
12	5	10	3
11	2	13	4
1	8	7	14
6	15	0	9
#5562
12	5	10	3
11	2	13	4
7	14	1	8
0	9	6	15
#5563
12	5	10	3
11	9	6	4
0	14	1	15
7	2	13	8
#5564
12	5	11	2
0	9	7	14
3	6	8	13
15	10	4	1
#5565
12	5	11	2
3	8	6	13
0	7	9	14
15	10	4	1
#5566
12	5	11	2
3	10	4	13
0	9	7	14
15	6	8	1
#5567
12	5	11	2
3	10	4	13
6	15	1	8
9	0	14	7
#5568
12	5	11	2
6	1	15	8
9	10	4	7
3	14	0	13
#5569
12	5	11	2
8	1	15	6
7	10	4	9
3	14	0	13
#5570
12	5	11	2
10	3	13	4
1	8	6	15
7	14	0	9
#5571
12	5	11	2
10	3	13	4
7	14	0	9
1	8	6	15
#5572
12	6	1	11
0	9	14	7
15	2	5	8
3	13	10	4
#5573
12	6	1	11
3	9	14	4
10	0	7	13
5	15	8	2
#5574
12	6	1	11
3	9	14	4
15	5	2	8
0	10	13	7
#5575
12	6	1	11
3	13	10	4
8	2	5	15
7	9	14	0
#5576
12	6	1	11
7	9	14	0
8	2	5	15
3	13	10	4
#5577
12	6	1	11
8	5	2	15
3	10	13	4
7	9	14	0
#5578
12	6	1	11
9	3	4	14
2	8	15	5
7	13	10	0
#5579
12	6	1	11
9	3	4	14
7	13	10	0
2	8	15	5
#5580
12	6	1	11
10	0	7	13
5	9	14	2
3	15	8	4
#5581
12	6	1	11
13	0	7	10
2	9	14	5
3	15	8	4
#5582
12	6	3	9
1	11	14	4
10	0	5	15
7	13	8	2
#5583
12	6	3	9
1	11	14	4
15	5	0	10
2	8	13	7
#5584
12	6	3	9
11	1	4	14
0	10	15	5
7	13	8	2
#5585
12	6	3	9
11	1	4	14
5	15	10	0
2	8	13	7
#5586
12	6	9	3
1	5	14	10
15	11	0	4
2	8	7	13
#5587
12	6	9	3
1	8	7	14
2	5	10	13
15	11	4	0
#5588
12	6	9	3
1	11	4	14
2	8	7	13
15	5	10	0
#5589
12	6	9	3
1	11	4	14
7	13	2	8
10	0	15	5
#5590
12	6	9	3
2	1	14	13
11	8	7	4
5	15	0	10
#5591
12	6	9	3
2	8	7	13
1	5	10	14
15	11	4	0
#5592
12	6	9	3
2	8	7	13
11	15	0	4
5	1	14	10
#5593
12	6	9	3
2	11	4	13
1	8	7	14
15	5	10	0
#5594
12	6	9	3
5	1	10	14
11	15	4	0
2	8	7	13
#5595
12	6	9	3
7	0	15	8
10	11	4	5
1	13	2	14
#5596
12	6	9	3
7	1	14	8
11	13	2	4
0	10	5	15
#5597
12	6	9	3
7	11	4	8
1	13	2	14
10	0	15	5
#5598
12	6	9	3
10	0	15	5
7	11	4	8
1	13	2	14
#5599
12	6	9	3
11	1	14	4
2	8	7	13
5	15	0	10
#5600
12	6	9	3
11	1	14	4
7	13	2	8
0	10	5	15
#5601
12	6	9	3
11	8	7	4
2	15	0	13
5	1	14	10
#5602
12	6	11	1
3	9	4	14
0	10	7	13
15	5	8	2
#5603
12	6	11	1
3	9	4	14
5	15	2	8
10	0	13	7
#5604
12	6	11	1
9	3	14	4
2	8	5	15
7	13	0	10
#5605
12	6	11	1
9	3	14	4
7	13	0	10
2	8	5	15
#5606
12	7	0	11
1	10	13	6
15	4	3	8
2	9	14	5
#5607
12	7	0	11
2	8	15	5
13	1	6	10
3	14	9	4
#5608
12	7	0	11
2	9	14	5
15	4	3	8
1	10	13	6
#5609
12	7	0	11
3	10	13	4
14	5	2	9
1	8	15	6
#5610
12	7	0	11
5	8	15	2
10	1	6	13
3	14	9	4
#5611
12	7	0	11
9	2	5	14
3	8	15	4
6	13	10	1
#5612
12	7	0	11
10	1	6	13
3	8	15	4
5	14	9	2
#5613
12	7	0	11
14	2	5	9
3	13	10	4
1	8	15	6
#5614
12	7	1	10
0	11	13	6
15	4	2	9
3	8	14	5
#5615
12	7	1	10
2	9	15	4
11	0	6	13
5	14	8	3
#5616
12	7	1	10
6	11	13	0
9	4	2	15
3	8	14	5
#5617
12	7	1	10
9	2	4	15
6	13	11	0
3	8	14	5
#5618
12	7	1	10
11	0	6	13
2	9	15	4
5	14	8	3
#5619
12	7	1	10
15	2	4	9
0	13	11	6
3	8	14	5
#5620
12	7	2	9
0	11	14	5
15	4	1	10
3	8	13	6
#5621
12	7	2	9
1	10	15	4
11	0	5	14
6	13	8	3
#5622
12	7	2	9
5	11	14	0
10	4	1	15
3	8	13	6
#5623
12	7	2	9
10	1	4	15
5	14	11	0
3	8	13	6
#5624
12	7	2	9
11	0	5	14
1	10	15	4
6	13	8	3
#5625
12	7	2	9
15	1	4	10
0	14	11	5
3	8	13	6
#5626
12	7	8	3
2	13	6	9
5	10	1	14
11	0	15	4
#5627
12	7	8	3
6	9	2	13
1	14	5	10
11	0	15	4
#5628
12	7	8	3
11	4	15	0
5	10	1	14
2	9	6	13
#5629
12	7	8	3
15	0	11	4
1	14	5	10
2	9	6	13
#5630
12	7	9	2
0	11	5	14
3	8	6	13
15	4	10	1
#5631
12	7	9	2
1	10	4	15
6	13	3	8
11	0	14	5
#5632
12	7	9	2
10	1	15	4
3	8	6	13
5	14	0	11
#5633
12	7	9	2
11	0	14	5
6	13	3	8
1	10	4	15
#5634
12	7	10	1
0	11	6	13
3	8	5	14
15	4	9	2
#5635
12	7	10	1
2	4	15	9
13	11	0	6
3	8	5	14
#5636
12	7	10	1
2	9	4	15
5	14	3	8
11	0	13	6
#5637
12	7	10	1
5	8	3	14
2	15	4	9
11	0	13	6
#5638
12	7	10	1
6	0	11	13
9	15	4	2
3	8	5	14
#5639
12	7	10	1
9	2	15	4
3	8	5	14
6	13	0	11
#5640
12	7	10	1
9	4	15	2
6	11	0	13
3	8	5	14
#5641
12	7	10	1
11	0	13	6
5	14	3	8
2	9	4	15
#5642
12	7	10	1
13	0	11	6
2	15	4	9
3	8	5	14
#5643
12	7	11	0
1	10	6	13
2	9	5	14
15	4	8	3
#5644
12	7	11	0
2	9	5	14
1	10	6	13
15	4	8	3
#5645
12	7	11	0
5	2	14	9
10	13	1	6
3	8	4	15
#5646
12	7	11	0
6	1	13	10
9	14	2	5
3	8	4	15
#5647
12	7	11	0
9	2	14	5
6	13	1	10
3	8	4	15
#5648
12	7	11	0
10	1	13	6
5	14	2	9
3	8	4	15
#5649
12	8	3	7
1	5	10	14
6	2	13	9
11	15	4	0
#5650
12	8	3	7
1	5	10	14
15	11	4	0
2	6	13	9
#5651
12	8	3	7
6	5	10	9
1	2	13	14
11	15	4	0
#5652
12	8	3	7
15	5	10	0
1	11	4	14
2	6	13	9
#5653
12	8	7	3
1	5	14	10
6	2	9	13
11	15	0	4
#5654
12	8	7	3
1	5	14	10
15	11	0	4
2	6	9	13
#5655
12	8	7	3
5	1	10	14
2	6	13	9
11	15	0	4
#5656
12	8	7	3
5	1	10	14
11	15	4	0
2	6	9	13
#5657
12	9	2	7
1	10	15	4
14	5	0	11
3	6	13	8
#5658
12	9	2	7
3	6	13	8
5	0	11	14
10	15	4	1
#5659
12	9	2	7
3	6	13	8
15	10	1	4
0	5	14	11
#5660
12	9	2	7
4	10	15	1
11	5	0	14
3	6	13	8
#5661
12	9	2	7
6	3	8	13
1	4	15	10
11	14	5	0
#5662
12	9	2	7
6	3	8	13
11	14	5	0
1	4	15	10
#5663
12	9	2	7
11	0	5	14
4	15	10	1
3	6	13	8
#5664
12	9	2	7
14	0	5	11
1	15	10	4
3	6	13	8
#5665
12	9	3	6
2	7	13	8
5	0	10	15
11	14	4	1
#5666
12	9	3	6
2	7	13	8
15	10	0	5
1	4	14	11
#5667
12	9	3	6
7	2	8	13
0	5	15	10
11	14	4	1
#5668
12	9	3	6
7	2	8	13
10	15	5	0
1	4	14	11
#5669
12	9	6	3
1	2	13	14
7	4	11	8
10	15	0	5
#5670
12	9	6	3
1	7	8	14
2	4	11	13
15	10	5	0
#5671
12	9	6	3
1	10	5	14
2	7	8	13
15	4	11	0
#5672
12	9	6	3
2	0	15	13
11	7	8	4
5	14	1	10
#5673
12	9	6	3
2	7	8	13
1	4	11	14
15	10	5	0
#5674
12	9	6	3
2	7	8	13
11	14	1	4
5	0	15	10
#5675
12	9	6	3
2	10	5	13
1	7	8	14
15	4	11	0
#5676
12	9	6	3
7	2	13	8
1	4	11	14
10	15	0	5
#5677
12	9	6	3
7	2	13	8
11	14	1	4
0	5	10	15
#5678
12	9	6	3
7	4	11	8
10	15	0	5
1	2	13	14
#5679
12	9	6	3
10	4	11	5
7	15	0	8
1	2	13	14
#5680
12	9	6	3
11	0	15	4
2	7	8	13
5	14	1	10
#5681
12	9	6	3
11	2	13	4
7	14	1	8
0	5	10	15
#5682
12	9	6	3
11	4	15	0
5	10	1	14
2	7	8	13
#5683
12	9	6	3
11	7	8	4
2	14	1	13
5	0	15	10
#5684
12	9	6	3
15	0	11	4
1	14	5	10
2	7	8	13
#5685
12	9	7	2
3	6	8	13
0	5	11	14
15	10	4	1
#5686
12	9	7	2
3	6	8	13
10	15	1	4
5	0	14	11
#5687
12	9	7	2
6	3	13	8
1	4	10	15
11	14	0	5
#5688
12	9	7	2
6	3	13	8
11	14	0	5
1	4	10	15
#5689
12	10	1	7
0	6	11	13
15	9	4	2
3	5	14	8
#5690
12	10	1	7
2	4	9	15
5	3	14	8
11	13	6	0
#5691
12	10	1	7
2	4	9	15
13	11	6	0
3	5	14	8
#5692
12	10	1	7
3	5	14	8
6	0	11	13
9	15	4	2
#5693
12	10	1	7
3	5	14	8
15	9	2	4
0	6	13	11
#5694
12	10	1	7
5	3	8	14
2	4	15	9
11	13	6	0
#5695
12	10	1	7
5	3	8	14
11	13	6	0
2	4	15	9
#5696
12	10	1	7
13	6	11	0
2	9	4	15
3	5	14	8
#5697
12	10	1	7
15	4	9	2
0	11	6	13
3	5	14	8
#5698
12	10	3	5
1	7	14	8
6	0	9	15
11	13	4	2
#5699
12	10	3	5
1	7	14	8
15	9	0	6
2	4	13	11
#5700
12	10	3	5
7	1	8	14
0	6	15	9
11	13	4	2
#5701
12	10	3	5
7	1	8	14
9	15	6	0
2	4	13	11
#5702
12	10	5	3
0	1	14	15
11	6	9	4
7	13	2	8
#5703
12	10	5	3
0	6	15	9
7	1	8	14
11	13	2	4
#5704
12	10	5	3
1	7	8	14
2	4	11	13
15	9	6	0
#5705
12	10	5	3
1	7	8	14
11	13	2	4
6	0	15	9
#5706
12	10	5	3
2	1	14	13
7	4	11	8
9	15	0	6
#5707
12	10	5	3
2	7	8	13
1	4	11	14
15	9	6	0
#5708
12	10	5	3
6	0	9	15
1	7	14	8
11	13	2	4
#5709
12	10	5	3
7	1	14	8
2	4	11	13
9	15	0	6
#5710
12	10	5	3
7	1	14	8
11	13	2	4
0	6	9	15
#5711
12	10	5	3
11	1	14	4
0	6	9	15
7	13	2	8
#5712
12	10	5	3
11	1	14	4
7	13	2	8
0	6	9	15
#5713
12	10	5	3
11	7	8	4
1	13	2	14
6	0	15	9
#5714
12	10	7	1
2	4	15	9
5	3	8	14
11	13	0	6
#5715
12	10	7	1
2	4	15	9
13	11	0	6
3	5	8	14
#5716
12	10	7	1
3	5	8	14
0	6	11	13
15	9	4	2
#5717
12	10	7	1
3	5	8	14
9	15	2	4
6	0	13	11
#5718
12	10	7	1
5	3	14	8
2	4	9	15
11	13	0	6
#5719
12	10	7	1
5	3	14	8
11	13	0	6
2	4	9	15
#5720
12	10	7	1
6	0	11	13
9	15	4	2
3	5	8	14
#5721
12	10	7	1
9	4	15	2
6	11	0	13
3	5	8	14
#5722
12	10	7	1
13	0	11	6
2	15	4	9
3	5	8	14
#5723
12	11	0	7
1	6	13	10
15	8	3	4
2	5	14	9
#5724
12	11	0	7
2	5	14	9
15	8	3	4
1	6	13	10
#5725
12	11	0	7
2	9	14	5
13	6	1	10
3	4	15	8
#5726
12	11	0	7
3	6	13	8
14	9	2	5
1	4	15	10
#5727
12	11	0	7
3	8	15	4
13	6	1	10
2	5	14	9
#5728
12	11	0	7
5	2	9	14
3	4	15	8
10	13	6	1
#5729
12	11	0	7
5	9	14	2
10	6	1	13
3	4	15	8
#5730
12	11	0	7
6	1	10	13
3	4	15	8
9	14	5	2
#5731
12	11	0	7
10	1	6	13
5	14	9	2
3	4	15	8
#5732
12	11	0	7
13	1	6	10
2	14	9	5
3	4	15	8
#5733
12	11	0	7
14	2	9	5
3	13	6	8
1	4	15	10
#5734
12	11	1	6
0	7	13	10
15	8	2	5
3	4	14	9
#5735
12	11	1	6
2	5	15	8
7	0	10	13
9	14	4	3
#5736
12	11	1	6
5	2	8	15
10	13	7	0
3	4	14	9
#5737
12	11	1	6
7	0	10	13
2	5	15	8
9	14	4	3
#5738
12	11	1	6
10	7	13	0
5	8	2	15
3	4	14	9
#5739
12	11	1	6
15	2	8	5
0	13	7	10
